"Case","ME/C Case","DBF","Age From","Age To","City","County","State","Biological Sex","Race / Ethnicity","Date Modified"
"UP153996","ME/C Case ME-25-1145",06/02/2025,,,"Topock","Mohave","Arizona","Unsure","Uncertain",04/06/2026
"UP156392","ME/C Case 2025.07",06/01/2025,5,8,,"Winnebago","Wisconsin","Male","White / Caucasian",03/16/2026
"UP145905","ME/C Case ICF-2025-03987",05/31/2025,,,"Cidra","All","Puerto Rico","Male","Uncertain",10/07/2025
"UP146068","ME/C Case 250603-124",05/31/2025,30,60,,"Wasco","Oregon","Male","White / Caucasian",07/09/2025
"UP150203","ME/C Case 25-2346",05/29/2025,75,75,"Greenville","Greenville","South Carolina","Male","White / Caucasian",09/22/2025
"UP152269","ME/C Case 25-06996",05/28/2025,,,"Detroit","Wayne","Michigan","Unsure","Uncertain",02/01/2026
"UP146276","ME/C Case M25-16616",05/27/2025,40,60,"Manhattan","New York","New York","Male","Hispanic / Latino",11/19/2025
"UP151129","ME/C Case 25-1843",05/27/2025,,,"W of Itak","Pima","Arizona","Male","Uncertain",03/24/2026
"UP144738","ME/C Case 2025-01093",05/26/2025,,,"Skwentna","Matanuska-Susitna","Alaska","Unsure","Uncertain",03/15/2026
"UP149795","ME/C Case 250506-602",05/26/2025,,,"Chattanooga","Hamilton","Tennessee","Female","Black / African American",12/11/2025
"UP147021","ME/C Case 25-05884",05/25/2025,18,35,"Laveen","Maricopa","Arizona","Unsure","Uncertain",07/21/2025
"UP157116","ME/C Case ME-25-1082",05/25/2025,,,"Meadview","Mohave","Arizona","Unsure","Uncertain",04/06/2026
"UP152024","ME/C Case C2025-01005",05/25/2025,29,40,"Lancaster","Lancaster","Virginia","Male","Uncertain",11/24/2025
"UP154154","ME/C Case 2025-01299",05/24/2025,,,"Atlanta","Fulton","Georgia","Male","Black / African American",01/21/2026
"UP148173","ME/C Case 2025-1653",05/23/2025,,,"St Paul","Ramsey","Minnesota","Male","White / Caucasian",01/26/2026
"UP148495","ME/C Case 2025-1153",05/22/2025,36,48,"San Antonio","Bexar","Texas","Male","White / Caucasian, Hispanic / Latino",12/18/2025
"UP147748","ME/C Case 2025-250",05/22/2025,,,"Naples","Collier","Florida","Male","Uncertain",07/22/2025
"UP145857","ME/C Case 2025-03880",05/21/2025,,,"Santa Teresa","Doña Ana","New Mexico","Male","Uncertain",02/04/2026
"UP148817","ME/C Case 202501549",05/21/2025,20,40,,"Weber","Utah","Male","Hispanic / Latino",02/15/2026
"UP152559","ME/C Case 25-0401",05/20/2025,,,,"Indiana","Pennsylvania","Male","Black / African American, Asian",12/18/2025
"UP147517","ME/C Case 25-1762",05/19/2025,23,57,"Topawa","Pima","Arizona","Male","Uncertain",03/24/2026
"UP144848","ME/C Case ICF-2025-03621",05/18/2025,,,"San Juan","All","Puerto Rico","Male","Black / African American, Hispanic / Latino",07/02/2025
"UP150119","ME/C Case 2025-0699",05/18/2025,40,60,"San Francisco","San Francisco","California","Female","White / Caucasian",03/16/2026
"UP144229","ME/C Case ME25-6044/B25-2056",05/17/2025,20,30,"Chapel Hill","Orange","North Carolina","Female","Other",08/05/2025
"UP150098","ME/C Case DCCO: 2025-182; GBI ME: 2025-1015602, MDI 25-11648",05/17/2025,,,"Lithia Springs","Douglas","Georgia","Male","White / Caucasian",01/26/2026
"UP144087","ME/C Case IFS-25-07633",05/15/2025,,,"Hutchins","Dallas","Texas","Male","Uncertain",05/19/2025
"UP150905","ME/C Case 25-05-0104",05/13/2025,30,45,"Fresno","Fresno","California","Male","White / Caucasian, Black / African American, Uncertain",11/20/2025
"UP153839","ME/C Case ME24-0325",05/12/2025,18,99,"Gulfport","Harrison","Mississippi","Male","White / Caucasian",01/06/2026
"UP145140","ME/C Case 25-1512",05/10/2025,,,"Entiat","Chelan","Washington","Female","Uncertain",03/20/2026
"UP145041","ME/C Case Q25-14838",05/10/2025,50,60,"Queens","Queens","New York","Male","Hispanic / Latino",01/14/2026
"UP146006","ME/C Case 2025-08986",05/10/2025,25,45,"Los Angeles","Los Angeles","California","Male","Hispanic / Latino",03/10/2026
"UP157191","ME/C Case 2025-07728",05/09/2025,50,60,"Los Angeles","Los Angeles","California","Male","Hispanic / Latino",04/15/2026
"UP143651","ME/C Case ME-25-0965",05/09/2025,,,"Scenic","Mohave","Arizona","Female","Uncertain",05/13/2025
"UP144534","ME/C Case 25-05252",05/08/2025,37,72,"Phoenix","Maricopa","Arizona","Male","White / Caucasian, Hispanic / Latino",01/14/2026
"UP154135","ME/C Case 25-0189LCSO",05/05/2025,,,"Salmon","Lemhi","Idaho","Unsure","Uncertain",02/02/2026
"UP152115","ME/C Case 25-06026",05/05/2025,,,"Detroit","Wayne","Michigan","Female","Black / African American",02/01/2026
"UP143722","ME/C Case ICF-2025-03261",05/05/2025,,,"Santa Isabel","All","Puerto Rico","Male","Hispanic / Latino",09/24/2025
"UP143663","ME/C Case 2507573",05/05/2025,51,83,"Fort Worth","Tarrant","Texas","Male","Hispanic / Latino, Other",03/11/2026
"UP143719","ME/C Case ICF-2025-03235",05/03/2025,,,"San Sebastián","All","Puerto Rico","Male","Uncertain",07/02/2025
"UP143287","ME/C Case ME 25-02717",05/03/2025,30,50,"Austin","Travis","Texas","Female","Uncertain",01/20/2026
"UP146862","ME/C Case 2025-03401",05/03/2025,23,45,"Santa Teresa","Doña Ana","New Mexico","Male","Uncertain",03/10/2026
"UP144096","ME/C Case IFS-25-06904",05/02/2025,,,"Dallas","Dallas","Texas","Male","Black / African American",03/09/2026
"UP143813","ME/C Case ME 25-02675",05/01/2025,,,"Austin","Travis","Texas","Male","Uncertain",01/20/2026
"UP143053","ME/C Case ML25-1729",05/01/2025,,,"Houston","Harris","Texas","Female","Black / African American",12/17/2025
"UP146859","ME/C Case 2025-03295",04/29/2025,15,99,"El Prado","Taos","New Mexico","Male","Uncertain",01/13/2026
"UP146853","ME/C Case 2025-03272",04/28/2025,17,21,"Santa Teresa","Doña Ana","New Mexico","Female","Hispanic / Latino, Asian, American Indian / Alaska Native",04/03/2026
"UP148024","ME/C Case A25-231",04/28/2025,37,83,"Claremont","Sullivan","New Hampshire","Male","White / Caucasian, Hispanic / Latino, Asian, Uncertain",09/30/2025
"UP155747","ME/C Case NA25-01746",04/28/2025,,,,"El Paso","Colorado","Male","American Indian / Alaska Native",02/27/2026
"UP143220","ME/C Case 25-1242",04/28/2025,,,"Reading","Berks","Pennsylvania","Female","Asian",12/18/2025
"UP155757","ME/C Case NA25-01750",04/28/2025,,,,"El Paso","Colorado","Unsure","Uncertain",02/27/2026
"UP148492","ME/C Case NA25-01740",04/28/2025,,,"Colorado Springs","El Paso","Colorado","Male","Hispanic / Latino",02/27/2026
"UP155753","ME/C Case NA25-01744",04/28/2025,,,,"El Paso","Colorado","Male","Uncertain",02/27/2026
"UP155755","ME/C Case NA25-01742",04/28/2025,,,,"El Paso","Colorado","Female","Black / African American, Hispanic / Latino, Asian",02/27/2026
"UP148494","ME/C Case NA25-01743",04/28/2025,,,"Colorado Springs","El Paso","Colorado","Male","Black / African American, Hispanic / Latino",02/27/2026
"UP148493","ME/C Case NA25-01741",04/28/2025,,,"Colorado Springs","El Paso","Colorado","Male","Black / African American, Hispanic / Latino",02/27/2026
"UP155337","ME/C Case NA25-01745",04/28/2025,,,,"El Paso","Colorado","Female","White / Caucasian, Hispanic / Latino",02/27/2026
"UP143654","ME/C Case ME-25-0880",04/27/2025,25,45,"Golden Valley","Mohave","Arizona","Male","Black / African American, Hispanic / Latino",12/23/2025
"UP150904","ME/C Case 25-1473",04/23/2025,,,"Lukeville","Pima","Arizona","Male","Uncertain",03/24/2026
"UP146851","ME/C Case 2025-03139",04/23/2025,20,45,"Santa Teresa","Doña Ana","New Mexico","Male","Hispanic / Latino",09/24/2025
"UP143200","ME/C Case 25-02253",04/22/2025,,,"Kansas City","Jackson","Missouri","Unsure","Uncertain",05/15/2025
"UP142862","ME/C Case 25-00366",04/20/2025,37,72,"Camp Verde","Yavapai","Arizona","Male","Uncertain",03/10/2026
"UP143662","ME/C Case 25-04540",04/19/2025,37,70,"Gila Bend","Maricopa","Arizona","Male","Hispanic / Latino",05/27/2025
"UP145032","ME/C Case 1062",04/19/2025,,,"Eagle Pass","Maverick","Texas","Unsure","Uncertain",11/19/2025
"UP142880","ME/C Case 2025-06596",04/18/2025,40,90,"Long Beach","Los Angeles","California","Female","Uncertain",01/12/2026
"UP153958","ME/C Case 2025-00976",04/16/2025,,,"Atlanta","Fulton","Georgia","Male","White / Caucasian",01/09/2026
"UP150490","ME/C Case 2025-03344",04/16/2025,,,"Apache","Apache","Arizona","Unsure","Uncertain",09/23/2025
"UP146850","ME/C Case 2025-02926",04/15/2025,17,99,"Santa Teresa","Doña Ana","New Mexico","Unsure","Uncertain",09/23/2025
"UP150900","ME/C Case 25-1517",04/14/2025,,,"Menagers Dam","Pima","Arizona","Female","Hispanic / Latino, Other",12/15/2025
"UP142054","ME/C Case 25-1877",04/10/2025,24,43,"Philadelphia","Philadelphia","Pennsylvania","Male","Uncertain",04/15/2025
"UP148150","ME/C Case 134178-25",04/09/2025,,,"Baton Rouge","East Baton Rouge","Louisiana","Male","Hispanic / Latino",12/18/2025
"UP143328","ME/C Case 25-05465",04/09/2025,,,"Stevensville","Queen Anne's","Maryland","Unsure","Uncertain",11/18/2025
"UP144144","ME/C Case ME25-4098/B25-1771",04/09/2025,,,"Raleigh","Wake","North Carolina","Male","Uncertain",05/23/2025
"UP141998","ME/C Case 2025-1882",04/08/2025,15,20,"Island Park","Nassau","New York","Male","Black / African American, Hispanic / Latino",01/29/2026
"UP144970","ME/C Case 25-1278",04/06/2025,,,"Sells","Pima","Arizona","Male","Hispanic / Latino",01/27/2026
"UP150078","ME/C Case 25-1276",04/05/2025,,,"Sells","Pima","Arizona","Male","Hispanic / Latino, Other",03/24/2026
"UP142450","ME/C Case M25-11241",04/05/2025,40,60,"Manhattan","New York","New York","Female","Black / African American",11/03/2025
"UP142637","ME/C Case 250405-616SCC",04/05/2025,,,"East St. Louis","St. Clair","Illinois","Male","Uncertain",10/01/2025
"UP146896","ME/C Case 2025-01208",04/01/2025,,,"Aurora","Arapahoe","Colorado","Male","Black / African American, Other, Uncertain",01/20/2026
"UP148436","ME/C Case 25-04704",03/30/2025,30,40,"Adelphi","Prince George's","Maryland","Male","Uncertain",03/19/2026
"UP141619","ME/C Case A25-185",03/27/2025,0,0,"Manchester","Hillsborough","New Hampshire","Female","Black / African American",01/12/2026
"UP140918","ME/C Case 25-0226",03/26/2025,,,,"Brevard","Florida","Male","Uncertain",03/04/2026
"UP150318","ME/C Case 25-1114",03/24/2025,35,55,"Ajo","Pima","Arizona","Male","Uncertain",03/24/2026
"UP152013","ME/C Case ME25-0342",03/22/2025,,,"Louisville","Jefferson","Kentucky","Male","White / Caucasian",12/05/2025
"UP141408","ME/C Case ME2025-01651",03/19/2025,33,55,"Chicago","Cook","Illinois","Female","White / Caucasian, Hispanic / Latino, American Indian / Alaska Native",03/17/2026
"UP145899","ME/C Case ME-25-60208",03/17/2025,,,"Richmond Hill","Bryan","Georgia","Unsure","Uncertain",08/20/2025
"UP141693","ME/C Case 25-03876",03/17/2025,,,"Detroit","Wayne","Michigan","Female","Uncertain",05/14/2025
